WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Nullable<System.Boolean>"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.ParamArrayAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.CustomConstantAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.DecimalConstantAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComImportAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.PreserveSigAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.InAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.OutAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.OptionalAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.FieldOffsetAttribute"
WeakBrowse,Type,"Arkanoid.MainPage"
WeakBrowse,Type,"Arkanoid.DialogControl"
WeakBrowse,Type,"Arkanoid.GamePage"
WeakBrowse,Type,"Arkanoid.ScorePage"
WeakBrowse,Type,"Arkanoid.UserSelectionPage"
WeakBrowse,Type,"Arkanoid.Classes.Brick"
WeakBrowse,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakBrowse,Type,"System.Runtime.CompilerServices.IStrongBox"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakBrowse,Type,"System.Runtime.CompilerServices.IAsyncStateMachine"
WeakBrowse,Type,"Arkanoid.Program"
WeakBrowse,Type,"SQLite.Net.IBlobSerializer"
WeakBrowse,Type,"SQLite.Net.IContractResolver"
WeakBrowse,Type,"System.IDisposable"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"SQLite.Net.ITraceListener"
WeakBrowse,Type,"SQLite.Net.Interop.ISQLiteApi"
WeakBrowse,Type,"SQLite.Net.ActiveInsertCommand"
WeakBrowse,Type,"SQLite.Net.BaseTableQuery"
WeakBrowse,Type,"SQLite.Net.BlobSerializerDelegate"
WeakBrowse,Type,"SQLite.Net.ContractResolver"
WeakBrowse,Type,"SQLite.Net.SQLiteCommand"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator"
WeakBrowse,Type,"System.Collections.IEnumerator"
WeakBrowse,Type,"SQLite.Net.SQLiteConnectionPool"
WeakBrowse,Type,"SQLite.Net.SQLiteConnectionWithLock"
WeakBrowse,Type,"SQLite.Net.TableQuery"
WeakBrowse,Type,"SQLite.Net.Interop.IReflectionService"
WeakBrowse,Type,"SQLite.Net.Interop.ISQLiteApiExt"
WeakBrowse,Type,"SQLite.Net.Interop.ISQLitePlatform"
WeakBrowse,Type,"SQLite.Net.Interop.IStopwatchFactory"
WeakBrowse,Type,"SQLite.Net.Interop.IVolatileService"
WeakBrowse,Type,"SQLite.Net.Platform.WinRT.ReflectionServiceWinRT"
WeakBrowse,Type,"SQLite.Net.Platform.WinRT.SQLiteApiWinRT"
WeakBrowse,Type,"SQLite.Net.Interop.IDbBackupHandle"
WeakBrowse,Type,"SQLite.Net.Interop.IDbHandle"
WeakBrowse,Type,"SQLite.Net.Interop.IDbStatement"
WeakBrowse,Type,"SQLite.Net.Platform.WinRT.StopwatchFactoryWinRT"
WeakBrowse,Type,"SQLite.Net.Interop.IStopwatch"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakBrowse,Type,"System.Array<System.Object>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDescriptor"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventListener"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventWrittenEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakBrowse,Type,"System.Reflection.MemberInfo"
WeakBrowse,Type,"System.Array<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Diagnostics.Tracing.ManifestBuilder"
WeakBrowse,Type,"System.Reflection.FieldInfo"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
WeakBrowse,Type,"System.Reflection.MethodInfo"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.TraceLoggingEventTypes"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventPayload"
WeakBrowse,Type,"System.Collections.Generic.List<System.Byte>"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Linq.Expressions.LambdaExpression"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Linq.Expressions.ParameterExpression"
WeakBrowse,Type,"System.Linq.Expressions.SymbolDocumentInfo"
WeakBrowse,Type,"System.Linq.Expressions.ExpressionVisitor"
WeakBrowse,Type,"System.Linq.Expressions.LabelTarget"
WeakBrowse,Type,"System.Reflection.PropertyInfo"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Array<System.Type>"
WeakBrowse,Type,"System.Linq.Expressions.NewExpression"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Reflection.ConstructorInfo"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Array<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"Arkanoid.App"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.SuspendingEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentDialogButtonClickEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedRoutedEventArgs"
WeakBrowse,Type,"Windows.Devices.Sensors.Accelerometer"
WeakBrowse,Type,"Windows.Devices.Sensors.AccelerometerReadingChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.CoreWindow"
WeakBrowse,Type,"Windows.UI.Core.KeyEventArgs"
WeakBrowse,Type,"Windows.Devices.Sensors.AccelerometerReading"
WeakBrowse,Type,"System.Collections.Generic.List<Arkanoid.Classes.Models.Score>"
WeakBrowse,Type,"Arkanoid.Arkanoid_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"Arkanoid.Arkanoid_XamlTypeInfo.XamlSystemBaseType"
WeakBrowse,Type,"Arkanoid.Arkanoid_XamlTypeInfo.Activator"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"Arkanoid.Arkanoid_XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"Arkanoid.Arkanoid_XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"Arkanoid.Arkanoid_XamlTypeInfo.XamlUserType"
WeakBrowse,Type,"Arkanoid.Arkanoid_XamlTypeInfo.Getter"
WeakBrowse,Type,"Arkanoid.Arkanoid_XamlTypeInfo.Setter"
WeakBrowse,Type,"Arkanoid.Arkanoid_XamlTypeInfo.XamlMember"
WeakBrowse,Type,"Arkanoid.Classes.Ball"
WeakBrowse,Type,"Arkanoid.Classes.HardBrick"
WeakBrowse,Type,"Arkanoid.Classes.SlowBrick"
WeakBrowse,Type,"Arkanoid.Classes.SpeedBrick"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"Arkanoid.Classes.Entity"
WeakBrowse,Type,"Arkanoid.Classes.LevelBuilder"
WeakBrowse,Type,"Arkanoid.Classes.Paddle"
WeakBrowse,Type,"Arkanoid.Classes.ScoreController"
WeakBrowse,Type,"Arkanoid.Classes.SQLiteController"
WeakBrowse,Type,"Arkanoid.GamePage.<MainPage_Loaded>d__14"
WeakBrowse,Type,"Arkanoid.GamePage.<>c__DisplayClass21_0"
WeakBrowse,Type,"Arkanoid.GamePage.<_myAcc_ReadingChanged>d__21"
WeakBrowse,Type,"Arkanoid.GamePage.<checkForAccelerometer>d__23"
WeakBrowse,Type,"Arkanoid.UserSelectionPage.<showDialog>d__3"
WeakBrowse,Type,"Arkanoid.Program.<>c"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallbackParams"
WeakBrowse,Type,"JetBrains.Annotations.CanBeNullAttribute"
WeakBrowse,Type,"JetBrains.Annotations.NotNullAttribute"
WeakBrowse,Type,"JetBrains.Annotations.ItemNotNullAttribute"
WeakBrowse,Type,"JetBrains.Annotations.ItemCanBeNullAttribute"
WeakBrowse,Type,"JetBrains.Annotations.StringFormatMethodAttribute"
WeakBrowse,Type,"JetBrains.Annotations.ValueProviderAttribute"
WeakBrowse,Type,"JetBrains.Annotations.InvokerParameterNameAttribute"
WeakBrowse,Type,"JetBrains.Annotations.NotifyPropertyChangedInvocatorAttribute"
WeakBrowse,Type,"JetBrains.Annotations.ContractAnnotationAttribute"
WeakBrowse,Type,"JetBrains.Annotations.LocalizationRequiredAttribute"
WeakBrowse,Type,"JetBrains.Annotations.CannotApplyEqualityOperatorAttribute"
WeakBrowse,Type,"JetBrains.Annotations.BaseTypeRequiredAttribute"
WeakBrowse,Type,"JetBrains.Annotations.UsedImplicitlyAttribute"
WeakBrowse,Type,"JetBrains.Annotations.MeansImplicitUseAttribute"
WeakBrowse,Type,"JetBrains.Annotations.PublicAPIAttribute"
WeakBrowse,Type,"JetBrains.Annotations.InstantHandleAttribute"
WeakBrowse,Type,"JetBrains.Annotations.PureAttribute"
WeakBrowse,Type,"JetBrains.Annotations.PathReferenceAttribute"
WeakBrowse,Type,"JetBrains.Annotations.SourceTemplateAttribute"
WeakBrowse,Type,"JetBrains.Annotations.MacroAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcAreaMasterLocationFormatAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcAreaPartialViewLocationFormatAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcAreaViewLocationFormatAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcMasterLocationFormatAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcPartialViewLocationFormatAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcViewLocationFormatAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcActionAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcAreaAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcControllerAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcMasterAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcModelTypeAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcPartialViewAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcSupressViewErrorAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcDisplayTemplateAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcEditorTemplateAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcTemplateAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcViewAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcActionSelectorAttribute"
WeakBrowse,Type,"JetBrains.Annotations.HtmlElementAttributesAttribute"
WeakBrowse,Type,"JetBrains.Annotations.HtmlAttributeValueAttribute"
WeakBrowse,Type,"JetBrains.Annotations.RazorSectionAttribute"
WeakBrowse,Type,"JetBrains.Annotations.CollectionAccessAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AssertionMethodAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AssertionConditionAttribute"
WeakBrowse,Type,"JetBrains.Annotations.TerminatesProgramAttribute"
WeakBrowse,Type,"JetBrains.Annotations.LinqTunnelAttribute"
WeakBrowse,Type,"JetBrains.Annotations.NoEnumerationAttribute"
WeakBrowse,Type,"JetBrains.Annotations.RegexPatternAttribute"
WeakBrowse,Type,"JetBrains.Annotations.XamlItemsControlAttribute"
WeakBrowse,Type,"JetBrains.Annotations.XamlItemBindingOfItemsControlAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspChildControlTypeAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspDataFieldAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspDataFieldsAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMethodPropertyAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspRequiredAttributeAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspTypePropertyAttribute"
WeakBrowse,Type,"JetBrains.Annotations.RazorImportNamespaceAttribute"
WeakBrowse,Type,"JetBrains.Annotations.RazorInjectionAttribute"
WeakBrowse,Type,"JetBrains.Annotations.RazorHelperCommonAttribute"
WeakBrowse,Type,"JetBrains.Annotations.RazorLayoutAttribute"
WeakBrowse,Type,"JetBrains.Annotations.RazorWriteLiteralMethodAttribute"
WeakBrowse,Type,"JetBrains.Annotations.RazorWriteMethodAttribute"
WeakBrowse,Type,"JetBrains.Annotations.RazorWriteMethodParameterAttribute"
WeakBrowse,Type,"JetBrains.Annotations.NoReorder"
WeakBrowse,Type,"SQLite.Net.BlobSerializerDelegate.SerializeDelegate"
WeakBrowse,Type,"SQLite.Net.BlobSerializerDelegate.DeserializeDelegate"
WeakBrowse,Type,"SQLite.Net.BlobSerializerDelegate.CanSerializeDelegate"
WeakBrowse,Type,"SQLite.Net.CreateTablesResult"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Type, System.Int32>"
WeakBrowse,Type,"System.Func<System.Type, System.Boolean>"
WeakBrowse,Type,"System.Func<System.Type, System.Object[], System.Object>"
WeakBrowse,Type,"SQLite.Net.Orm"
WeakBrowse,Type,"SQLite.Net.TableMapping.Column"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, System.String>"
WeakBrowse,Type,"SQLite.Net.PreparedSqlLiteInsertCommand"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, SQLite.Net.TableMapping>"
WeakBrowse,Type,"SQLite.Net.SQLiteConnectionString"
WeakBrowse,Type,"System.Nullable<SQLite.Net.Interop.SQLiteOpenFlags>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Array<SQLite.Net.TableMapping.Column>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Object>"
WeakBrowse,Type,"System.Linq.Expressions.BinaryExpression"
WeakBrowse,Type,"SQLite.Net.TableQuery.CompileResult"
WeakBrowse,Type,"SQLite.Net.TraceListenerExtensions"
WeakBrowse,Type,"SQLite.Net.DebugTraceListener"
WeakBrowse,Type,"SQLite.Net.ISerializable"
WeakBrowse,Type,"SQLite.Net.Attributes.UniqueAttribute"
WeakBrowse,Type,"SQLite.Net.ActiveInsertCommand.<>c"
WeakBrowse,Type,"SQLite.Net.BaseTableQuery.Ordering"
WeakBrowse,Type,"SQLite.Net.ContractResolver.<>c"
WeakBrowse,Type,"SQLite.Net.SQLiteCommand.Binding"
WeakBrowse,Type,"SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15"
WeakBrowse,Type,"SQLite.Net.SQLiteConnection.<>c"
WeakBrowse,Type,"SQLite.Net.SQLiteConnection.IndexedColumn"
WeakBrowse,Type,"SQLite.Net.SQLiteConnection.<>c__DisplayClass100_0"
WeakBrowse,Type,"SQLite.Net.SQLiteConnection.<>c__DisplayClass101_0"
WeakBrowse,Type,"SQLite.Net.SQLiteConnection.<>c__DisplayClass102_0"
WeakBrowse,Type,"SQLite.Net.SQLiteConnection.<>c__DisplayClass108_0"
WeakBrowse,Type,"SQLite.Net.SQLiteConnection.<>c__DisplayClass111_0"
WeakBrowse,Type,"SQLite.Net.SQLiteConnection.<>c__DisplayClass116_0"
WeakBrowse,Type,"SQLite.Net.SQLiteConnection.<>c__DisplayClass117_0"
WeakBrowse,Type,"SQLite.Net.SQLiteConnectionPool.Entry"
WeakBrowse,Type,"SQLite.Net.SQLiteConnectionWithLock.LockWrapper"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SQLite.Net.Attributes.IndexedAttribute>"
WeakBrowse,Type,"System.Nullable<System.Int32>"
WeakBrowse,Type,"SQLite.Net.TableMapping.<>c"
WeakBrowse,Type,"SQLite.Net.TableMapping.<>c__DisplayClass30_0"
WeakBrowse,Type,"SQLite.Net.TableMapping.<>c__DisplayClass31_0"
WeakBrowse,Type,"SQLite.Net.TableQuery.<>c"
WeakBrowse,Type,"SQLite.Net.Platform.WinRT.SQLite3"
WeakBrowse,Type,"SQLite.Net.Platform.WinRT.SQLitePlatformWinRT"
WeakBrowse,Type,"SQLite.Net.Platform.WinRT.VolatileServiceWinRT"
WeakBrowse,Type,"SQLite.Net.Platform.WinRT.ReflectionServiceWinRT.<>c"
WeakBrowse,Type,"SQLite.Net.Platform.WinRT.SQLiteApiWinRT.DbBackupHandle"
WeakBrowse,Type,"SQLite.Net.Platform.WinRT.SQLiteApiWinRT.DbHandle"
WeakBrowse,Type,"SQLite.Net.Platform.WinRT.SQLiteApiWinRT.DbStatement"
WeakBrowse,Type,"SQLite.Net.Platform.WinRT.StopwatchFactoryWinRT.StopwatchWinRT"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakBrowse,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute"
WeakBrowse,Type,"System.Diagnostics.CodeAnalysis.SuppressMessageAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTitleAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyProductAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakBrowse,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakBrowse,Type,"System.CLSCompliantAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakBrowse,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.InternalsVisibleToAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakBrowse,Type,"System.Windows.Input.ICommand"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"System.EventArgs"
WeakBrowse,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventArgs"
WeakBrowse,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakBrowse,Type,"Windows.UI.Xaml.Application"
WeakBrowse,Type,"System.EventHandler<System.Object>"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakBrowse,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.EnteredBackgroundEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.LeavingBackgroundEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogClosedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentDialogClosedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogClosingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentDialogClosingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogOpenedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentDialogOpenedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogButtonClickEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FocusDisengagedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FocusEngagedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DataContextChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.DragEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DragStartingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DropCompletedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ContextRequestedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextControlPasteEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs"
